$GSTR;1;054417;dia;mes;año;0.21;p11;7;17.19;p12;7;17.19;p13;7;17.19;p14;7;17.19;p15;7;17.19
$GSTR;1;054617;dia;mes;año;0.23;p11;8;17.18;p12;8;17.18;p13;8;17.18;p14;8;17.18;p15;8;17.18
$GSTR;1;054817;dia;mes;año;0.25;p11;9;17.17;p12;9;17.17;p13;9;17.17;p14;9;17.17;p15;9;17.17
$GSTR;1;055017;dia;mes;año;0.27;p11;10;17.16;p12;10;17.16;p13;10;17.16;p14;10;17.16;p15;10;17.16
$GSTR;1;055217;dia;mes;año;0.3;p11;11;17.15;p12;11;17.15;p13;11;17.15;p14;11;17.15;p15;11;17.15
$GSTR;1;055417;dia;mes;año;0.36;p11;12;17.14;p12;12;17.14;p13;12;17.14;p14;12;17.14;p15;12;17.14
$GSTR;1;055617;dia;mes;año;0.38;p11;13;17.13;p12;13;17.13;p13;13;17.13;p14;13;17.13;p15;13;17.13
$GSTR;1;055817;dia;mes;año;0.27;p11;14;17.12;p12;14;17.12;p13;14;17.12;p14;14;17.12;p15;14;17.12
$GSTR;1;060017;dia;mes;año;0.28;p11;15;17.11;p12;15;17.11;p13;15;17.11;p14;15;17.11;p15;15;17.11
$GSTR;1;060217;dia;mes;año;0.25;p11;16;17.10;p12;16;17.10;p13;16;17.10;p14;16;17.10;p15;16;17.10
$GSTR;1;060417;dia;mes;año;0.29;p11;17;17.9;p12;17;17.9;p13;17;17.9;p14;17;17.9;p15;17;17.9
$GSTR;1;060617;dia;mes;año;0.31;p11;18;17.8;p12;18;17.8;p13;18;17.8;p14;18;17.8;p15;18;17.8
$GSTR;1;060817;dia;mes;año;0.35;p11;19;17.7;p12;19;17.7;p13;19;17.7;p14;19;17.7;p15;19;17.7
$GSTR;1;061017;dia;mes;año;0.36;p11;20;17.6;p12;20;17.6;p13;20;17.6;p14;20;17.6;p15;20;17.6
$GSTR;1;061217;dia;mes;año;0.43;p11;21;17.5;p12;21;17.5;p13;21;17.5;p14;21;17.5;p15;21;17.5
$GSTR;1;061417;dia;mes;año;0.42;p11;22;17.4;p12;22;17.4;p13;22;17.4;p14;22;17.4;p15;22;17.4
$GSTR;1;061617;dia;mes;año;0.42;p11;23;17.3;p12;23;17.3;p13;23;17.3;p14;23;17.3;p15;23;17.3
$GSTR;1;061817;dia;mes;año;0.87;p11;24;17.2;p12;24;17.2;p13;24;17.2;p14;24;17.2;p15;24;17.2
$GSTR;1;062017;dia;mes;año;0.91;p11;25;17.1;p12;25;17.1;p13;25;17.1;p14;25;17.1;p15;25;17.1
$GSTR;1;062217;dia;mes;año;0.97;p11;26;17.0;p12;26;17.0;p13;26;17.0;p14;26;17.0;p15;26;17.0
$GSTR;1;062417;dia;mes;año;1.03;p11;27;17.1;p12;27;17.1;p13;27;17.1;p14;27;17.1;p15;27;17.1
$GSTR;1;062617;dia;mes;año;1.08;p11;28;17.2;p12;28;17.2;p13;28;17.2;p14;28;17.2;p15;28;17.2
$GSTR;1;062817;dia;mes;año;1.15;p11;29;17.3;p12;29;17.3;p13;29;17.3;p14;29;17.3;p15;29;17.3
$GSTR;1;063017;dia;mes;año;1.17;p11;38.1;17.3;p12;38.1;17.3;p13;38.1;17.3;p14;38.1;17.3;p15;38.1;17.3
$GSTR;1;063217;dia;mes;año;1.22;p11;37.7;17.6;p12;37.7;17.6;p13;37.7;17.6;p14;37.7;17.6;p15;37.7;17.6
$GSTR;1;063417;dia;mes;año;1.23;p11;38.8;17.7;p12;38.8;17.7;p13;38.8;17.7;p14;38.8;17.7;p15;38.8;17.7
$GSTR;1;063617;dia;mes;año;1.25;p11;39;17.7;p12;39;17.7;p13;39;17.7;p14;39;17.7;p15;39;17.7
$GSTR;1;063817;dia;mes;año;1.31;p11;38.4;17.7;p12;38.4;17.7;p13;38.4;17.7;p14;38.4;17.7;p15;38.4;17.7
$GSTR;1;064017;dia;mes;año;1.37;p11;38.7;17.8;p12;38.7;17.8;p13;38.7;17.8;p14;38.7;17.8;p15;38.7;17.8
$GSTR;1;064217;dia;mes;año;1.44;p11;38.7;17.9;p12;38.7;17.9;p13;38.7;17.9;p14;38.7;17.9;p15;38.7;17.9
$GSTR;1;064417;dia;mes;año;1.5;p11;38.8;18;p12;38.8;18;p13;38.8;18;p14;38.8;18;p15;38.8;18
$GSTR;1;064617;dia;mes;año;1.49;p11;38.8;18.1;p12;38.8;18.1;p13;38.8;18.1;p14;38.8;18.1;p15;38.8;18.1
$GSTR;1;064817;dia;mes;año;1.61;p11;38.9;18.3;p12;38.9;18.3;p13;38.9;18.3;p14;38.9;18.3;p15;38.9;18.3
$GSTR;1;065017;dia;mes;año;1.64;p11;38.9;18.4;p12;38.9;18.4;p13;38.9;18.4;p14;38.9;18.4;p15;38.9;18.4
$GSTR;1;065217;dia;mes;año;1.68;p11;39.1;18.6;p12;39.1;18.6;p13;39.1;18.6;p14;39.1;18.6;p15;39.1;18.6
$GSTR;1;065417;dia;mes;año;1.69;p11;39.3;18.4;p12;39.3;18.4;p13;39.3;18.4;p14;39.3;18.4;p15;39.3;18.4
$GSTR;1;065617;dia;mes;año;1.74;p11;39.1;18.7;p12;39.1;18.7;p13;39.1;18.7;p14;39.1;18.7;p15;39.1;18.7
$GSTR;1;065817;dia;mes;año;1.75;p11;39;19;p12;39;19;p13;39;19;p14;39;19;p15;39;19
$GSTR;1;070017;dia;mes;año;1.84;p11;39.2;18.8;p12;39.2;18.8;p13;39.2;18.8;p14;39.2;18.8;p15;39.2;18.8
$GSTR;1;070217;dia;mes;año;1.95;p11;37.7;19.3;p12;37.7;19.3;p13;37.7;19.3;p14;37.7;19.3;p15;37.7;19.3
$GSTR;1;070417;dia;mes;año;2.3;p11;36.7;19.2;p12;36.7;19.2;p13;36.7;19.2;p14;36.7;19.2;p15;36.7;19.2
$GSTR;1;070617;dia;mes;año;2.38;p11;36.2;19.2;p12;36.2;19.2;p13;36.2;19.2;p14;36.2;19.2;p15;36.2;19.2
$GSTR;1;070817;dia;mes;año;2.45;p11;36.6;19.2;p12;36.6;19.2;p13;36.6;19.2;p14;36.6;19.2;p15;36.6;19.2
$GSTR;1;071017;dia;mes;año;2.54;p11;36.6;19.4;p12;36.6;19.4;p13;36.6;19.4;p14;36.6;19.4;p15;36.6;19.4
$GSTR;1;071217;dia;mes;año;2.61;p11;36.1;19.4;p12;36.1;19.4;p13;36.1;19.4;p14;36.1;19.4;p15;36.1;19.4
$GSTR;1;071417;dia;mes;año;2.73;p11;36.4;19.5;p12;36.4;19.5;p13;36.4;19.5;p14;36.4;19.5;p15;36.4;19.5
$GSTR;1;071617;dia;mes;año;2.8;p11;36.6;19.7;p12;36.6;19.7;p13;36.6;19.7;p14;36.6;19.7;p15;36.6;19.7
$GSTR;1;071817;dia;mes;año;2.8;p11;36.2;19.7;p12;36.2;19.7;p13;36.2;19.7;p14;36.2;19.7;p15;36.2;19.7
$GSTR;1;072017;dia;mes;año;2.89;p11;36;19.8;p12;36;19.8;p13;36;19.8;p14;36;19.8;p15;36;19.8
